Component Name,HTML Content
3 Columns,"
<helix-core-layout-container id=""i9wz"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""ihyl"" data-gjs-type=""helix-core-grid"" variant=""3up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""ivo9"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""iuz8s"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""iemck"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
2 Columns 66/33,"
<helix-core-layout-container id=""i91t"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""i2f2"" data-gjs-type=""helix-core-grid"" variant=""2up-66-33"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""iw3f"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i77c"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
3 Columns 1-3up,"
<helix-core-layout-container id=""isq4"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""inxr"" data-gjs-type=""helix-core-grid"" variant=""1-3up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""id0f"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i5mnb"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""isp9k"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
Grix 1-2-4up,"
<helix-core-layout-container id=""i70e6"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""izm2w"" data-gjs-type=""helix-core-grid"" variant=""1-2-4up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""id38p"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""iypu9"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""iyywf"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i5i6z"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""ihf6c"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""irzjg"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i9wd2"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i5izj"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
Grid 4up,"
<helix-core-layout-container id=""itfl"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""ibic"" data-gjs-type=""helix-core-grid"" variant=""4up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""itlhd"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i8jdr"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""iem9z"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""ieomx"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
Grid 2-4up,"
<helix-core-layout-container id=""ivoj"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""i45z"" data-gjs-type=""helix-core-grid"" variant=""2-4up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""iuucl"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""itxhk"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i6016"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i2266"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
Grid 1up-by-2up-3up,"
<helix-core-layout-container id=""ilnc"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""ibhm"" data-gjs-type=""helix-core-grid"" variant=""1up-by-2up-3up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""ieic"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""ixsyo"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""iq8sc"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
Subgrid 2 Columns,"
<helix-core-grid id=""i3kp"" data-gjs-type=""helix-core-grid"" variant=""2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""iio6"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i6tj"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

<style>

</style>"
Subgrid 3 Columns,"
<helix-core-grid id=""imoy"" data-gjs-type=""helix-core-grid"" variant=""3up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""i2th"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""ia55"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""injo"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

<style>

</style>"
Subgrid 4 Columns,"
<helix-core-grid id=""iwn7"" data-gjs-type=""helix-core-grid"" variant=""4up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""i3hz"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""ihak"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i2sny"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i71zs"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

<style>

</style>"
2 Col Mobile 4 Columns Desktop,"
<helix-core-layout-container id=""im7e"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""i2ur"" data-gjs-type=""helix-core-grid"" variant=""2-4up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""ihdme"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""i7h2q"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""ilrcn"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

<helix-core-grid-item id=""ihme8"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
1 Column - using span,"
<helix-core-layout-container id=""i0lf"" data-gjs-type=""helix-core-layout-container"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid id=""i3vt"" data-gjs-type=""helix-core-grid"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-grid-item id=""ihdg"" data-gjs-type=""helix-core-grid-item"" variant=""1up-by-2up"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-grid-item>

</helix-core-grid>

</helix-core-layout-container>

<style>

</style>"
Footer Four-Column,"
<helix-core-footer id=""ilg73"" data-gjs-type=""helix-core-footer"" variant=""four-column"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-footer-content id=""iddlk"" data-gjs-type=""default"" behavior=""expandable"" slot=""top-one"" class=""hydrated"">

<helix-core-icon id=""il2jz"" data-gjs-type=""helix-core-icon"" slot=""accordion-indicator-collapsed"" icon-name=""add"" size=""2"" is-block="""" variant=""filled"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-icon>

<helix-core-icon id=""is8gi"" data-gjs-type=""helix-core-icon"" slot=""accordion-indicator-expanded"" icon-name=""remove"" size=""2"" is-block="""" variant=""filled"" class=""hydrated"" data-hwc-version=""4.0.1198"">

</helix-core-icon>

<helix-core-heading id=""izbrf"" data-gjs-type=""helix-core-heading"" variant=""h5"" behavior=""custom"" slot=""header"" class=""hydrated"" data-hwc-version=""4.0.1198"">Static Header

</helix-core-heading>

<ul id=""ieq2v"" data-gjs-type=""ul"" slot=""body"" class=""helix-core-ul-list helix-core-m-r-2x helix-core-m-b-2x"">

<li id=""ivhpk"" data-gjs-type=""li"" class=""helix-core-m-b"">List Item

</li>

<li id=""iwhzg"" data-gjs-type=""li"" class=""helix-core-m-b"">List Item

</li>

<li id=""iddci"" data-gjs-type=""li"" class=""helix-core-m-b"">List Item

</li>

<li id=""id772"" data-gjs-type=""li"" class=""helix-core-m-b"">List Item

</li>

<li id=""itv1rg"" data-gjs-type=""li"" class=""helix-core-m-b"">List Item

</li>

</ul>

</helix-core-footer-content>

<helix-core-footer-content id=""i30t6t"" data-gjs-type=""default"" behavior=""expandable"" slot=""top-two"" class=""hydrated"">"
Footer One-Column,"
<helix-core-footer id=""ip3jc"" data-gjs-type=""helix-core-footer"" variant=""one-column"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-footer-content id=""ifmwz"" data-gjs-type=""default"" slot=""top"" class=""hydrated"">

<helix-core-content id=""ie44e"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->

<p id=""inrtm"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198"">Please see full Prescribing Information, including Boxed Warning and Medication Guide.

</p>

<p id=""ivx9h"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198""> You are encouraged to report adverse events related to Pfizer products by calling 1-800-438-1985 (U.S. only). If you prefer, you may contact the U.S. Food and Drug Administration (FDA) directly. Visit http://fda.gov/MedWatch or call 1-800-FDA-1088. 

</p>

<p id=""i0ja5"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198"">If your doctor has prescribed PRODUCT NAME and you need help paying for it, PRODUCT NAME may be able to assist, depending on eligibility, terms and conditions.

</p>

<p id=""ilqtp"" data-gjs-type=""helix-core-content-paragraph"" class="""" data-hwc-version=""4.0.1198"">Call 1-844-935-5269 Monday through Friday, 8:00 AM–8:00 PM ET, for more information.

</p>

<p id=""i1dzl"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198""> This site is intended only for U.S. residents. The products discussed in this site may have different product labeling in different countries. The information provided is for educational purposes only and is not intended to replace discussions with a healthcare provider. 

</p>

<p id=""ic2ii"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198"">PRODUCT NAME is a registered trademark of Pfizer Inc. The brand names included throughout are the properties of their respective owners.

</p>

<p id=""iydic"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198"">PRODUCT NAME (product) is available in 5 mg and 10 mg tablets. PRODUCT NAME XR (product) is available in 11 mg and 22 mg extended-release tablets.

</p>

</helix-core-content>

</helix-core-footer-content>"
Footer Mini,"
<helix-core-footer id=""i8dgg"" data-gjs-type=""helix-core-footer"" variant=""none"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-footer-content id=""i5c1n"" data-gjs-type=""default"" orientation=""horizontal"" slot=""bottom-first"" class=""hydrated"">

<div id=""iwlvb"" data-gjs-type=""default-box"" class=""helix-core--small-display-flex"">

<img id=""ibs3i"" data-gjs-type=""image"" src=""https://www.pfizer.com/sites/default/files/custom-logo/Logo_Footer.png"" alt=""test-icon-to-be-replaced"" class=""helix-core-m-r-2x"">

<helix-core-content id=""irng7"" data-gjs-type=""helix-core-content"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->Copyright © 2020 Pfizer Inc. All rights reserved. PP-ABC-USA-1234-12

</helix-core-content>

</div>

</helix-core-footer-content>

<helix-core-footer-content id=""igin8"" data-gjs-type=""default"" orientation=""horizontal"" slot=""bottom-second"" class=""hydrated"">

<ul id=""i77ib"" data-gjs-type=""ul"" class=""helix-core-ul-list helix-core-m-r-2x"">

<li id=""i68l5"" data-gjs-type=""li"" class=""helix-core--xs-full-width helix-core-m-b-4x--xs helix-core-inline-block helix-core-m-r"">

<a id=""ibur6"" data-gjs-type=""link"" href=""#"">Contact Us</a>

</li>

<li id=""iue3u"" data-gjs-type=""li"" class=""helix-core--xs-full-width helix-core-m-b-4x--xs helix-core-inline-block helix-core-m-r"">

<a id=""iitir"" data-gjs-type=""link"" href=""#"">Terms of Use</a>

</li>

<li id=""i74xc"" data-gjs-type=""li"" class=""helix-core--xs-full-width helix-core-m-b-4x--xs helix-core-inline-block helix-core-m-r"">

<a id=""i0r62"" data-gjs-type=""link"" href=""#"">Privacy Policy</a>

</li>

<li id=""iznw3"" data-gjs-type=""li"" class=""helix-core--xs-full-width helix-core-m-b-4x--xs helix-core-inline-block helix-core-m-r"">

<a id=""is3ud"" data-gjs-type=""link"" href=""#"">Site Map</a>

</li>

</ul>"
Footer Inverted Two Column,"
<helix-core-footer id=""i0i8u"" data-gjs-type=""helix-core-footer"" variant=""two-column"" theme=""inverted"" class=""hydrated"" data-hwc-version=""4.0.1198"">

<helix-core-content id=""iyc5b"" data-gjs-type=""helix-core-content"" slot=""footnote"" class=""helix-core-content hydrated"" data-hwc-version=""4.0.1198"">

<!---->

<p id=""ig2xj"" data-gjs-type=""helix-core-content-paragraph"" data-hwc-version=""4.0.1198"">Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.

</p>

</helix-core-content>

<helix-core-footer-content id=""irmf9"" data-gjs-type=""default"" slot=""top-one"" class=""hydrated"">

<ul id=""imwgj"" data-gjs-type=""ul"" class=""helix-core-ul-list helix-core-m-r-2x helix-core-m-b-2x"">

<li id=""iackk"" data-gjs-type=""li"" class=""helix-core-m-b-6x"">

<a id=""i4so6"" data-gjs-type=""link"" href=""#"">List Item</a>

</li>

<li id=""i54bg"" data-gjs-type=""li"" class=""helix-core-m-b-6x"">

<a id=""i7ue8"" data-gjs-type=""link"" href=""#"">List Item</a>

</li>

<li id=""iyel4"" data-gjs-type=""li"" class=""helix-core-m-b-6x"">

<a id=""ioc7h"" data-gjs-type=""link"" href=""#"">List Item</a>

</li>

<li id=""ivmtk"" data-gjs-type=""li"" class=""helix-core-m-b-6x"">

<a id=""ioyzr"" data-gjs-type=""link"" href=""#"">List Item</a>

</li>

<li id=""i84ji"" data-gjs-type=""li"" class=""helix-core-m-b-6x"">

<a id=""is7oz"" data-gjs-type=""link"" href=""#"">List Item</a>"
